"damage_factor","damage_type","target_type","damage_eff"
100,"Fire","Psychic","Effective"
200,"Fire","Ice","Super Effective"
50,"Fire","Dragon","Not Very Effective"
100,"Fire","Dark","Effective"
100,"Fire","Fairy","Effective"
100,"Water","Normal","Effective"
100,"Water","Fighting","Effective"
100,"Water","Flying","Effective"
100,"Water","Poison","Effective"
200,"Water","Ground","Super Effective"
200,"Water","Rock","Super Effective"
100,"Water","Bug","Effective"
100,"Water","Ghost","Effective"
100,"Water","Steel","Effective"
200,"Water","Fire","Super Effective"
50,"Water","Water","Not Very Effective"
50,"Water","Grass","Not Very Effective"
100,"Water","Electric","Effective"
100,"Water","Psychic","Effective"
100,"Water","Ice","Effective"
50,"Water","Dragon","Not Very Effective"
100,"Water","Dark","Effective"
100,"Water","Fairy","Effective"
100,"Grass","Normal","Effective"
100,"Grass","Fighting","Effective"
50,"Grass","Flying","Not Very Effective"
50,"Grass","Poison","Not Very Effective"
200,"Grass","Ground","Super Effective"
200,"Grass","Rock","Super Effective"
50,"Grass","Bug","Not Very Effective"
100,"Grass","Ghost","Effective"
50,"Grass","Steel","Not Very Effective"
50,"Grass","Fire","Not Very Effective"
200,"Grass","Water","Super Effective"
50,"Grass","Grass","Not Very Effective"
100,"Grass","Electric","Effective"
100,"Grass","Psychic","Effective"
100,"Grass","Ice","Effective"
50,"Grass","Dragon","Not Very Effective"
100,"Grass","Dark","Effective"
100,"Grass","Fairy","Effective"
100,"Electric","Normal","Effective"
100,"Electric","Fighting","Effective"
200,"Electric","Flying","Super Effective"
100,"Electric","Poison","Effective"
0,"Electric","Ground","No Effect"
100,"Electric","Rock","Effective"
100,"Electric","Bug","Effective"
100,"Electric","Ghost","Effective"
100,"Electric","Steel","Effective"
100,"Electric","Fire","Effective"
200,"Electric","Water","Super Effective"
50,"Electric","Grass","Not Very Effective"
50,"Electric","Electric","Not Very Effective"
100,"Electric","Psychic","Effective"
100,"Electric","Ice","Effective"
50,"Electric","Dragon","Not Very Effective"
100,"Electric","Dark","Effective"
100,"Electric","Fairy","Effective"
100,"Psychic","Normal","Effective"
200,"Psychic","Fighting","Super Effective"
100,"Psychic","Flying","Effective"
200,"Psychic","Poison","Super Effective"
100,"Psychic","Ground","Effective"
100,"Psychic","Rock","Effective"
100,"Psychic","Bug","Effective"
100,"Psychic","Ghost","Effective"
50,"Psychic","Steel","Not Very Effective"
100,"Psychic","Fire","Effective"
100,"Psychic","Water","Effective"
100,"Psychic","Grass","Effective"
100,"Psychic","Electric","Effective"
50,"Psychic","Psychic","Not Very Effective"
100,"Psychic","Ice","Effective"
100,"Psychic","Dragon","Effective"
0,"Psychic","Dark","No Effect"
100,"Psychic","Fairy","Effective"
100,"Ice","Normal","Effective"
100,"Ice","Fighting","Effective"
200,"Ice","Flying","Super Effective"
100,"Ice","Poison","Effective"
200,"Ice","Ground","Super Effective"
100,"Ice","Rock","Effective"
100,"Ice","Bug","Effective"
100,"Ice","Ghost","Effective"
50,"Ice","Steel","Not Very Effective"
50,"Ice","Fire","Not Very Effective"
50,"Ice","Water","Not Very Effective"
200,"Ice","Grass","Super Effective"
100,"Ice","Electric","Effective"
100,"Ice","Psychic","Effective"
50,"Ice","Ice","Not Very Effective"
200,"Ice","Dragon","Super Effective"
100,"Ice","Dark","Effective"
100,"Ice","Fairy","Effective"
100,"Dragon","Normal","Effective"
100,"Dragon","Fighting","Effective"
100,"Dragon","Flying","Effective"
100,"Dragon","Poison","Effective"
100,"Dragon","Ground","Effective"
100,"Dragon","Rock","Effective"
100,"Dragon","Bug","Effective"
100,"Dragon","Ghost","Effective"
50,"Dragon","Steel","Not Very Effective"
100,"Dragon","Fire","Effective"
100,"Dragon","Water","Effective"
100,"Dragon","Grass","Effective"
100,"Dragon","Electric","Effective"
100,"Dragon","Psychic","Effective"
100,"Dragon","Ice","Effective"
200,"Dragon","Dragon","Super Effective"
100,"Dragon","Dark","Effective"
0,"Dragon","Fairy","No Effect"
100,"Dark","Normal","Effective"
50,"Dark","Fighting","Not Very Effective"
100,"Dark","Flying","Effective"
100,"Dark","Poison","Effective"
100,"Dark","Ground","Effective"
100,"Dark","Rock","Effective"
100,"Dark","Bug","Effective"
200,"Dark","Ghost","Super Effective"
100,"Dark","Steel","Effective"
100,"Dark","Fire","Effective"
100,"Dark","Water","Effective"
100,"Dark","Grass","Effective"
100,"Dark","Electric","Effective"
200,"Dark","Psychic","Super Effective"
100,"Dark","Ice","Effective"
100,"Dark","Dragon","Effective"
50,"Dark","Dark","Not Very Effective"
50,"Dark","Fairy","Not Very Effective"
100,"Fairy","Normal","Effective"
200,"Fairy","Fighting","Super Effective"
100,"Fairy","Flying","Effective"
50,"Fairy","Poison","Not Very Effective"
100,"Fairy","Ground","Effective"
100,"Fairy","Rock","Effective"
100,"Fairy","Bug","Effective"
100,"Fairy","Ghost","Effective"
50,"Fairy","Steel","Not Very Effective"
50,"Fairy","Fire","Not Very Effective"
100,"Fairy","Water","Effective"
100,"Fairy","Grass","Effective"
100,"Fairy","Electric","Effective"
100,"Fairy","Psychic","Effective"
100,"Fairy","Ice","Effective"
200,"Fairy","Dragon","Super Effective"
200,"Fairy","Dark","Super Effective"
100,"Fairy","Fairy","Effective"
